## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
## 2.0
SSTR-000029,"Noncritical Error Log String 09",false,,,,50,,,,"9th most recent noncritical error message",,,
SSTR-000030,"Noncritical Error Log String 10",false,,,,50,,,,"10th most recent noncritical error message",,,
SSTR-000031,"Noncritical Error Log String 11",false,,,,50,,,,"11th most recent noncritical error message",,,
SSTR-000032,"Noncritical Error Log String 12",false,,,,50,,,,"12th most recent noncritical error message",,,
SSTR-000033,"Noncritical Error Log String 13",false,,,,50,,,,"13th most recent noncritical error message",,,
SSTR-000034,"Noncritical Error Log String 14",false,,,,50,,,,"14th most recent noncritical error message",,,
SSTR-000035,"Noncritical Error Log String 15",false,,,,50,,,,"15th most recent noncritical error message",,,
SSTR-000036,"Noncritical Error Log String 16",false,,,,50,,,,"16th most recent noncritical error message",,,
SSTR-000037,"Noncritical Error Log String 17",false,,,,50,,,,"17th most recent noncritical error message",,,
SSTR-000038,"Noncritical Error Log String 18",false,,,,50,,,,"18th most recent noncritical error message",,,
SSTR-000039,"Noncritical Error Log String 19",false,,,,50,,,,"19th most recent noncritical error message",,,
SSTR-000040,"Noncritical Error Log String 20",false,,,,50,,,,"20th most recent noncritical error message",,,
DI-0.1.1.3,"Nose Wheel Down Limit",false,"0",,,,,,,,false,false,"0"
DI-0.1.1.4,"Nose Wheel Up Limit",false,"0",,,,,,,,false,false,"0"
S32-000069,"NoseGear_MoveUp.Accel",false,"10",,,,,,,,false,false,"0"
C-000096,"NoseGear_MoveUp.Complete",false,"0",,,,,,,,false,false,"0"
S32-000070,"NoseGear_MoveUp.Decel",false,"10",,,,,,,,false,false,"0"
C-000095,"NoseGear_MoveUp.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000071,"NoseGear_MoveUp.Jerk",false,"10",,,,,,,,false,false,"0"
S32-000079,"NoseGear_MoveUp.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000080,"NoseGear_MoveUp.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000078,"NoseGear_MoveUp.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000075,"NoseGear_MoveUp.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000072,"NoseGear_MoveUp.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000074,"NoseGear_MoveUp.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000073,"NoseGear_MoveUp.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000076,"NoseGear_MoveUp.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000077,"NoseGear_MoveUp.Status",false,"0",,,,,,,,false,false,"0"
S32-000067,"NoseGear_MoveUp.Target",false,"0",,,,,,,,false,false,"0"
S32-000068,"NoseGear_MoveUp.Velocity",false,"10",,,,,,,,false,false,"0"
C-000098,"NoseGear_MoveUp_BAbortAccel",false,"0",,,,,,,,false,false,"0"
C-000099,"NoseGear_MoveUp_BAbortAccelOOR",false,"0",,,,,,,,false,false,"0"
C-000100,"NoseGear_MoveUp_BAbortCommFail",false,"0",,,,,,,,false,false,"0"
C-000101,"NoseGear_MoveUp_BAbortDecel",false,"0",,,,,,,,false,false,"0"
C-000102,"NoseGear_MoveUp_BAbortGeneral",false,"0",,,,,,,,false,false,"0"
C-000103,"NoseGear_MoveUp_BAbortInstDisbl",false,"0",,,,,,,,false,false,"0"
C-000104,"NoseGear_MoveUp_BAbortIoFault",false,"0",,,,,,,,false,false,"0"
C-000105,"NoseGear_MoveUp_BAbortJerkOOR",false,"0",,,,,,,,false,false,"0"
C-000106,"NoseGear_MoveUp_BAbortLimit",false,"0",,,,,,,,false,false,"0"
C-000107,"NoseGear_MoveUp_BAbortPosOOR",false,"0",,,,,,,,false,false,"0"
C-000108,"NoseGear_MoveUp_BAbortReg",false,"0",,,,,,,,false,false,"0"
C-000109,"NoseGear_MoveUp_BAbortVelo",false,"0",,,,,,,,false,false,"0"
C-000110,"NoseGear_MoveUp_BAbortVeloOOR",false,"0",,,,,,,,false,false,"0"
C-000112,"NoseGear_MoveUp_BSteadyVelocity",false,"0",,,,,,,,false,false,"0"
C-000113,"NoseGear_MoveUp_BStoppedAtTarget",false,"0",,,,,,,,false,false,"0"
C-000111,"NoseGear_MoveUp_BlertTargetReach",false,"0",,,,,,,,false,false,"0"
C-000097,"NoseGear_Moveup_Status_Bit7",false,"0",,,,,,,,false,false,"0"
S16-000001,"NoseGear_NextState",false,"0",,,,,,,,false,false,"0"
C-000117,"NoseGear_Request_Down_Ext",false,"0",,,,,,,,false,false,"0"
C-000118,"NoseGear_Request_Down_HMI",false,"0",,,,,,,,false,false,"0"
C-000126,"NoseGear_Request_Home_Ext",false,"0",,,,,,,,false,false,"0"
C-000127,"NoseGear_Request_Home_HMI",false,"0",,,,,,,,false,false,"0"
C-000121,"NoseGear_Request_JogDown_Ext",false,"0",,,,,,,,false,false,"0"
C-000122,"NoseGear_Request_JogDown_HMI",false,"0",,,,,,,,false,false,"0"
C-000119,"NoseGear_Request_JogUp_Ext",false,"0",,,,,,,,false,false,"0"
C-000120,"NoseGear_Request_JogUp_HMI",false,"0",,,,,,,,false,false,"0"
C-000114,"NoseGear_Request_Up_Ext",false,"0",,,,,,,,false,false,"0"
C-000115,"NoseGear_Request_Up_HMI",false,"0",,,,,,,,false,false,"0"
S16-000002,"NoseGear_State",false,"0",,,,,,,,false,false,"0"
C-000036,"NoseWheel_AutoRead",false,"0",,,,,,,,false,false,"0"
S32-000015,"NoseWheel_Direction",false,"0",,,,,,,,false,false,"0"
S32-000016,"NoseWheel_FaultReset",false,"0",,,,,,,,false,false,"0"
C-000033,"NoseWheel_Jog",false,"0",,,,,,,,false,false,"0"
C-000032,"NoseWheel_Run",false,"0",,,,,,,,false,false,"0"
C-000034,"NoseWheel_RunModeData",false,"0",,,,,,,,false,false,"0"
C-000035,"NoseWheel_StopModeData",false,"0",,,,,,,,false,false,"0"
C-000037,"NoseWheell_ManualRead",false,"0",,,,,,,,false,false,"0"
SWRW-000251,"Number of Critical Errors",false,"0",,,,,,,"Number of critical errors",,,
SWRW-000252,"Number of Non-critical Errors",false,"0",,,,,,,"Number of noncritical errors",,,
DI-0.1.1.8,"Outer Flap In Limit",false,"0",,,,,,,,false,false,"0"
DI-0.1.1.7,"Outer Flap Out Limit",false,"0",,,,,,,,false,false,"0"
S32-000021,"OuterFlap_Direction",false,"0",,,,,,,,false,false,"0"
S32-000022,"OuterFlap_FaultReset",false,"0",,,,,,,,false,false,"0"
SSTR-000105,"PLC LCD Display[CPU]",false,,,,50,,,,"PLC LCD Data Display",,,
SWR-001505,"Peak Logic Scan Time [x100=usec]",false,"0",,,,,,,"Longest logic scan time",,,
SWR-001502,"Peak Scan Interval [x100=usec]",false,"0",,,,,,,"Longest overall scan time",,,
SBRW-001006,"Portable Memory Device Eject",false,"0",,,,,,,"Set On to initiate Eject.  System will set Off when Eject is completed",,,
SBR-000001,"Portable Memory Device Ready",false,"0",,,,,,,"PMD is installed and ready to use",,,
SWR-001512,"Program Memory Size",false,"0",,,,,,,"Current percentage of CPU memory used by the project",,,
SBRW-001003,"Refresh Critical Error Log",false,"0",,,,,,,"Set On to refresh the ""Critical Error Log""",,,
SBRW-001004,"Refresh Non-Critical Error Log",false,"0",,,,,,,"Set On to refresh the ""Noncritical Error Log""",,,
SSTR-000103,"Requested Module Name",false,,,,50,,,,"Name of specified module (see ""Identify Module Request bit"")",,,
SBR-001010,"Switch in Run Bit",false,"0",,,,,,,"Active if CPU Switch is up (Run)",,,
SBR-001011,"Switch in Stop Bit",false,"0",,,,,,,"Active if CPU Switch is down (Stop)",,,
SWR-001507,"Total Scan Count1",false,"0",,,,,,,"Total number of scans since entering Run mode (S32 low word)",,,
SWR-001508,"Total Scan Count2",false,"0",,,,,,,"Total number of scans since entering Run mode (S32 high word)",,,
SBR-001016,"Watchdog Timeout",false,"0",,,,,,,"Active if the overall scan time (logic and I/O) has exceeded the limit set in the project",,,
C-000131,"_Clock",false,"0",,,,,,,,false,false,"0"
S32-000028,"_InnerFlap_Direction",false,"0",,,,,,,,false,false,"0"
S32-000029,"_InnerFlap_FaultReset",false,"0",,,,,,,,false,false,"0"
S32-000024,"_MainWheel_Direction",false,"0",,,,,,,,false,false,"0"
S32-000025,"_MainWheel_FaultReset",false,"0",,,,,,,,false,false,"0"
C-000132,"_NextClock",false,"0",,,,,,,,false,false,"0"
C-000130,"_NoseGear_AnyRequest",false,"0",,,,,,,,false,false,"0"
C-000123,"_NoseGear_DownRequest",false,"0",,,,,,,,false,false,"0"
C-000128,"_NoseGear_HomeRequest",false,"0",,,,,,,,false,false,"0"
C-000125,"_NoseGear_JogDownRequest",false,"0",,,,,,,,false,false,"0"
C-000124,"_NoseGear_JogUpRequest",false,"0",,,,,,,,false,false,"0"
C-000129,"_NoseGear_MultipleRequests",false,"0",,,,,,,,false,false,"0"
C-000116,"_NoseGear_UpRequest",false,"0",,,,,,,,false,false,"0"
S32-000026,"_NoseWheel_Direction",false,"0",,,,,,,,false,false,"0"
S32-000027,"_NoseWheel_FaultReset",false,"0",,,,,,,,false,false,"0"
S32-000030,"_OuterFlap_Direction",false,"0",,,,,,,,false,false,"0"
S32-000031,"_OuterFlap_FaultReset",false,"0",,,,,,,,false,false,"0"
